与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
   援缅整个军事，并不算成功，在高级指挥方面，不仅廖将军没有责任，即杜聿明将军也没责任，在师以下作战指挥和战斗方面，本师始终没有失误，但左翼的九十
   三师与暂编五十五师，右翼的英军两个旅，（另有战车一营及缅军一部分），过早后撤，使我师右侧臂过早暴露，杜将军不得不放弃平蛮纳之会战。因之曼德勒（
   Mandalay）与密支那（Myitlcyina）相继失守，本师奉命经缅北山区转入印度。本师取道野人山时，正值印缅雨季，旱季所行之道路，全部被
   水淹没，必须逢山开路，遇水搭桥。在那种艰苦漫长的行途中，将军所表现的精神是卓越的：

   一、将军始终未显现萎靡颓丧的神色，或唉声叹气的抱怨，一如平时镇静地领导官兵步行，鼓励官兵奋勇前进。

   二、在尚未进入山区前，大部分官兵背负拾获英军在曼德勒火车站所遗留之物品与官兵自己原有之行李，负担颇重。将军在进入山区前数天每天清晨，站在部队行
   进先头，察看官兵行进，劝官兵舍弃不必要的物品。不要为这些身外之物。消耗体力，并详述未到达印度前要与淫雨、洪水、泥泞、疟蚊、旱蛭和饥饿作无情的、
   艰苦的奋鬪。保有体力，才能保有生命，若无 将军此项指示，则本师和别部随行之官兵死亡率更不堪设想了。

   三、大部队行抵打洛（Tairo），尚未获得粮食医药补给，前途茫茫，人人均怀难获生还的恐惧将军传语各官兵，此去新平洋（Shingbwiyang）
   不远，我们到达新平洋就有生还希望，就有反攻，复仇、雪耻的大好机会，并肯定地说，今后只要廖某有办法，大家就有办法，切勿消极颓丧。果然，后部队到新
   平洋，就获得空中补给。

   上述三事，看起来是小事，然给予官兵在危难中，在精神上、等于注入了无数兴奋剂，也充分表现了将军之智、仁、勇、毅。

炮兵军官不会骑马吗？

   我军入印后，驻仁溪附近之蓝姆伽（Rmgarh）整补，第五军特务营，改编为本师炮兵第二营，原营长李公瑜，系辎重兵科出身，将军乃由第一营调余副之，
   三个月整训后，师开检讨会，将军用电话亲自通知我：“今晚开会你营长和你同时出席。”将军之所以令我与营长同时出席，盖以营长是辎重兵科出身而我系炮兵
   科出身，有关炮兵学术和训练情形，我必比营长能多了解而深入。由此一点，可见将军思虑之周密，对事务处理之慎重，对会议准备之充分，因此这种小事也能够
   事前顾到。会议中，在询问本营训练情形时，将军命余作答，余简明扼要说明训练状况与炮兵在作战中能担负之射击与运动之作战能力。余报告时，将军以安详之
   形色点头。回营后，李公瑜营长告我：“你今天报告得非常好，我看师长对你的报告非常满意。不过你对我们炮兵作战力有那么大的信心，是一项大胆的答复，我
   却不敢。”事实证明，我炮兵第二营任何方面担负的任务，均能胜任。不久，李公瑜营长奉召回国，将军命我接长本营。

   本营的骡马，均是澳洲转运来的，有一次在蓝姆伽大道上，我纵马加鞭快跑，致摔下使右手腕脱臼，师部另一次开会，我手上的石膏模，尚未去掉，在会议休息时
   ，将军问我：“你的手怎么啦？”我答骑马摔的。将军形色怡然地指向我说：“好！炮兵军官不会骑马！”我说：“大概是‘善骑者堕’吧！”

   将军是学骑兵的，每天早晨有骑马当做运动的习惯，这对将军来说，也许是一项享受，或是一种嗜好。每一天我要到马厩去察看马匹状况，管理马厩的王医官告诉
   我，师长每天早晨来我们马厩备马骑。我说：“你要小心！要替师长选匹好马，不要出了事情。”我是关心师长的安全，我前些时有了一次“善骑者堕”的经验，
   在惊逸绝尘之下，那是非常危险的，古人有说：“千金之子，坐不垂堂！”那么师长的安全比我们的安全，更来得重要。王医官却回答我说：“嗯！马是师长自己
   选的，正是一匹未调教的烈性马，我跟师长说了好几次，此马未经调教，不好，可是师长坚持要他自己选的，我为他选的他不要。”过了未久，师长被那马在我营
   门口被殿下来，将左臂跌伤，骨折。师部再次开会，师长手臂尚绑着石膏，休会时，我趁便表示非常关心地问“师长手怎么啦？”将军说：“被马摔的！”等我再
   要说话时。将军再补了一句：“那马太坏了！”他的意思好像是：“不是他不会骑。”然而这也正是“善骑者堕”吧！

森林战术，炮兵阵地的自卫。

   缅北纯是原始森林，在森林中数公尺以外，就彼此对立不见人影，鸟不能飞，枪不能射，旱蛭、疟蚊充斥，在这样的地区作战，自应把握地区的特性。

   在缅北反攻前，将军卽根据这个地区的特性，发表了《森林作战手册》。再根据敌人攻防的惯性，如何在这地区将敌人歼灭。以步兵的战斗而言，如何训练每一个
   人研判地图，使用指北针，更如何在不见天日的森林内使用地图与用指北针开路，迂回敌后，截断敌人退路，在敌人退路上，构筑小据点，使敌人前后左右遭受攻
   击，进而使敌人物质断绝，精神崩溃。

   为防敌人钻隙攻击，炮兵阵地要采自卫措施，这是将军的特种兵战术之一，进入列多（Laio）地区后，将军首先命炮兵第一营张营长（树帜）选一个炮兵连作
   演习，并嘱要充分准备，要集合全师准尉以上的炮兵军官（含各团配属的四二重迫击炮，八二轻迫击炮）参观，届时将军要自己主持。演习时，当将军听取演习报
   告再环视阵地一周后，即询问我的意见，我当即呈述森林作战没有前、后、侧背之分，也许后方就会变成前方；当敌人袭击时并须固守四小时以上，步兵或友军方
   可能驰援，森林战炮兵阵地的自卫，要以此为着眼。今天的演习，只有前方布有警戒，那是不够的。将军接着说：“你的意见很对，这个课目，就由你营内再指定
   一个连重做，准备好了我再来看，今天参观的人，那天都要来。”

   我马上指定第四连担任演习，本着我的构想，构筑一环形阵地。左前、右前、左后、右后都构筑轻机关枪掩体，阵地前周围五十公尺地区，扫清射界，靠我阵地边
   缘，密栽鹿砦，使各掩体能相互支援侧射，并拒止敌人冲陷。阵地周围的远方，派出游动哨，设置狙击手，以便提早发现敌人，鸣枪报告和狙击敌人，三天后，将
   军仍亲来主持演习，参观的干部同前。将军听取全部演习报告后，亲自再视察阵地一周，随即向参观人员宣布说：「很好！很好！以后炮兵阵地的警戒与自卫，就
   照着这样办好了」

密支那之战

   民三十三年一月初，本师由列多开到前方，向胡康河谷（Hukawng Valley
   ）进攻，一月三十一日克大洛，二月二十一日克腰班卡（Yawngbang Ga），二十三日克拉征卡（Lakven
   Ga），三月五日克孟关（Maingkwan），乘胜下瓦鲁班（Walawbum）及杰布班（Jambabum）山隘，至六月九日下索卡道（Nsawg
   ahtawng），十日攻下卡马英（Kamaing），歼灭日军山地作战具有精到训练之部队第十八师团及其配属部队，俘获十八师团印信及师团长田中新一
   坐车与轻重火炮，大小车辆，轻重机枪，无数的步枪，无数的辎重，一切是无数的，一个日本师团所拥有的一切物资的数量的是无数的，一个森林歼灭战的典型，
   一个完全的胜利。

   除了十八师团完全被歼灭外，敌第二及第五十三师团增援部队，也都被将军的指挥各个击破。将军的威名大振，誉满全球。

   东南亚盟军统帅，英国名将蒙巴顿（Mountbatten）及英国驻印总督魏菲尔，（Wefill）初闻捷讯咸表怀疑与惊异，但事实俱在，当我军攻克孟
   关时，均先后亲乘连络机至将军指挥所慰问与道贺。并听取战况简报及与将军留影纪念。

   本营未参加此次师当面之战斗，却以第四连配属以美军两营编成之突击支队，超悬崖、攀绝壁，经古木参天之库芒山区（Kumonbum）开路钻隙，绕敌后百
   余里，于五月十五日迫密支那附近，用奇袭占领机场，掩护空运部队着陆。本营第五连，亦随即空运密支那，支援五十师及新编三十师之战斗。

   日军日夜赶筑工事，顽强抵抗，演成漫长之战斗，余亦飞密支那指挥炮战，每日与第四连连长成其事，第五连连长段克刚，进出前方观测所，指挥我炮兵对敌射击
   ，一次余与第四连连长成其事正在同一观测所指挥射击，成连长突被敌机枪射倒，我的军帽亦被敌弹穿一洞（未戴钢盔），此时我左前方与右前方各二百公尺处，
   各有机枪一挺，向我观测的地方交叉射击，我与两个观测兵，一方面轮番向敌机枪作破坏射击，一方面电后方来担架，迅速将成连长后送，后敌两机枪虽经我炮火
   消灭未再发射，而成连长即因此成仁。

   密支那之战斗，进行非常艰苦，从五月十六日开始攻占城西飞机场起，至八月三日五十师组织敢死队、将城北据险顽抗的敌军消灭、新三十师攻占营房区、美军占
   领西打坡止。

   经过八十天的漫长战斗始告结束，参加部队，初为新三十师八十八团，五十师一五〇团及本营第四连混合组成与美军步兵一团的特遣支队，十七日空运三十师八十
